warning: unused config key `unstable.min-publish-age` in `/home/code/.cargo/config.toml`
    Updating crates.io index
     Locking 66 packages to highest compatible versions as of 8 days ago
      Adding arc-swap v1.9.2
      Adding aws-config v1.12.0
      Adding aws-credential-types v1.3.0
      Adding aws-lc-rs v1.18.1
      Adding aws-lc-sys v0.45.0
      Adding aws-runtime v1.9.2
      Adding aws-sdk-bedrockruntime v1.143.0
      Adding aws-sdk-sts v1.114.0
      Adding aws-sigv4 v1.5.1
      Adding aws-smithy-async v1.3.0
      Adding aws-smithy-eventstream v0.61.2
      Adding aws-smithy-http v0.64.0
      Adding aws-smithy-http-client v1.4.0
      Adding aws-smithy-json v0.63.0
      Adding aws-smithy-observability v0.3.0
      Adding aws-smithy-query v0.62.0
      Adding aws-smithy-runtime v1.14.0
      Adding aws-smithy-runtime-api v1.16.0
      Adding aws-smithy-runtime-api-macros v1.1.0
      Adding aws-smithy-schema v0.2.0
      Adding aws-smithy-types v1.6.3
      Adding aws-smithy-xml v0.62.0
      Adding aws-types v1.6.0
      Adding base64-simd v0.8.0
      Adding block-buffer v0.12.1
      Adding bytes-utils v0.1.4
      Adding cmake v0.1.58
      Adding cmov v0.5.4
      Adding const-oid v0.10.2
      Adding core-foundation v0.10.1
      Adding crypto-common v0.2.2
      Adding ctutils v0.4.2
      Adding digest v0.11.3
      Adding dunce v1.0.5
      Adding fs_extra v1.3.0
      Adding h2 v0.3.27
      Adding h2 v0.4.19
      Adding hex v0.4.3
      Adding hmac v0.13.0
      Adding http v0.2.12
      Adding http-body v0.4.6
      Adding hybrid-array v0.4.14 (available: v0.4.15, published 5 days ago)
      Adding hyper v0.14.32
      Adding hyper-rustls v0.24.2
      Adding jobserver v0.1.35
      Adding openssl-probe v0.2.1
      Adding outref v0.5.2
      Adding pin-utils v0.1.0
      Adding regex-lite v0.1.9
      Adding rustc_version v0.4.1
      Adding rustls v0.21.12
      Adding rustls-native-certs v0.8.4
      Adding rustls-webpki v0.101.7
      Adding schannel v0.1.29
      Adding sct v0.7.1
      Adding security-framework v3.7.0
      Adding security-framework-sys v2.17.0
      Adding semver v1.0.28
